(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(assert (distinct |A gene_102| k!2097151))
(assert (distinct |A gene_103| k!2097151))
(assert (distinct |A gene_104| k!2097151))
(assert (distinct |A gene_105| k!2097151))
(assert (distinct |A gene_106| k!2097151))
(assert (distinct |A gene_107| k!2097151))
(assert (distinct |A gene_108| k!2097151))
(assert (distinct |A gene_109| k!2097151))
(assert (distinct |A gene_110| k!2097151))
(assert (distinct |A gene_111| k!2097151))
(assert (distinct |A gene_112| k!2097151))
(assert (distinct |A gene_113| k!2097151))
(assert (distinct |A gene_114| k!2097151))
(assert (distinct |A gene_115| k!2097151))
(assert (distinct |A gene_116| k!2097151))
(assert (distinct |A gene_117| k!2097151))
(assert (distinct |A gene_118| k!2097151))
(assert (distinct |A gene_119| k!2097151))
(assert (distinct |A gene_120| k!2097151))
(assert (distinct |A gene_121| k!2097151))
(assert (distinct |A gene_122| k!2097151))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dT) (= dna_1157 dT))
    (= |A gene_1| |T(TTT)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dT) (= dna_1157 dC))
    (= |A gene_1| |T(TTC)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dT) (= dna_1157 dA))
    (= |A gene_1| |T(TTA)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dT) (= dna_1157 dG))
    (= |A gene_1| |T(TTG)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dC) (= dna_1157 dT))
    (= |A gene_1| |T(TCT)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dC) (= dna_1157 dC))
    (= |A gene_1| |T(TCC)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dC) (= dna_1157 dA))
    (= |A gene_1| |T(TCA)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dC) (= dna_1157 dG))
    (= |A gene_1| |T(TCG)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dA) (= dna_1157 dT))
    (= |A gene_1| |T(TAT)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dA) (= dna_1157 dC))
    (= |A gene_1| |T(TAC)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dA) (= dna_1157 dA))
    (= |A gene_1| |T(TAA)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dA) (= dna_1157 dG))
    (= |A gene_1| |T(TAG)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dG) (= dna_1157 dT))
    (= |A gene_1| |T(TGT)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dG) (= dna_1157 dC))
    (= |A gene_1| |T(TGC)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dG) (= dna_1157 dA))
    (= |A gene_1| |T(TGA)|)))
(assert (=> (and (= dna_1155 dT) (= dna_1156 dG) (= dna_1157 dG))
    (= |A gene_1| |T(TGG)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dT) (= dna_1157 dT))
    (= |A gene_1| |T(CTT)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dT) (= dna_1157 dC))
    (= |A gene_1| |T(CTC)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dT) (= dna_1157 dA))
    (= |A gene_1| |T(CTA)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dT) (= dna_1157 dG))
    (= |A gene_1| |T(CTG)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dC) (= dna_1157 dT))
    (= |A gene_1| |T(CCT)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dC) (= dna_1157 dC))
    (= |A gene_1| |T(CCC)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dC) (= dna_1157 dA))
    (= |A gene_1| |T(CCA)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dC) (= dna_1157 dG))
    (= |A gene_1| |T(CCG)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dA) (= dna_1157 dT))
    (= |A gene_1| |T(CAT)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dA) (= dna_1157 dC))
    (= |A gene_1| |T(CAC)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dA) (= dna_1157 dA))
    (= |A gene_1| |T(CAA)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dA) (= dna_1157 dG))
    (= |A gene_1| |T(CAG)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dG) (= dna_1157 dT))
    (= |A gene_1| |T(CGT)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dG) (= dna_1157 dC))
    (= |A gene_1| |T(CGC)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dG) (= dna_1157 dA))
    (= |A gene_1| |T(CGA)|)))
(assert (=> (and (= dna_1155 dC) (= dna_1156 dG) (= dna_1157 dG))
    (= |A gene_1| |T(CGG)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dT) (= dna_1157 dT))
    (= |A gene_1| |T(ATT)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dT) (= dna_1157 dC))
    (= |A gene_1| |T(ATC)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dT) (= dna_1157 dA))
    (= |A gene_1| |T(ATA)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dT) (= dna_1157 dG))
    (= |A gene_1| |T(ATG)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dC) (= dna_1157 dT))
    (= |A gene_1| |T(ACT)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dC) (= dna_1157 dC))
    (= |A gene_1| |T(ACC)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dC) (= dna_1157 dA))
    (= |A gene_1| |T(ACA)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dC) (= dna_1157 dG))
    (= |A gene_1| |T(ACG)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dA) (= dna_1157 dT))
    (= |A gene_1| |T(AAT)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dA) (= dna_1157 dC))
    (= |A gene_1| |T(AAC)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dA) (= dna_1157 dA))
    (= |A gene_1| |T(AAA)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dA) (= dna_1157 dG))
    (= |A gene_1| |T(AAG)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dG) (= dna_1157 dT))
    (= |A gene_1| |T(AGT)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dG) (= dna_1157 dC))
    (= |A gene_1| |T(AGC)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dG) (= dna_1157 dA))
    (= |A gene_1| |T(AGA)|)))
(assert (=> (and (= dna_1155 dA) (= dna_1156 dG) (= dna_1157 dG))
    (= |A gene_1| |T(AGG)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dT) (= dna_1157 dT))
    (= |A gene_1| |T(GTT)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dT) (= dna_1157 dC))
    (= |A gene_1| |T(GTC)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dT) (= dna_1157 dA))
    (= |A gene_1| |T(GTA)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dT) (= dna_1157 dG))
    (= |A gene_1| |T(GTG)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dC) (= dna_1157 dT))
    (= |A gene_1| |T(GCT)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dC) (= dna_1157 dC))
    (= |A gene_1| |T(GCC)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dC) (= dna_1157 dA))
    (= |A gene_1| |T(GCA)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dC) (= dna_1157 dG))
    (= |A gene_1| |T(GCG)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dA) (= dna_1157 dT))
    (= |A gene_1| |T(GAT)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dA) (= dna_1157 dC))
    (= |A gene_1| |T(GAC)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dA) (= dna_1157 dA))
    (= |A gene_1| |T(GAA)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dA) (= dna_1157 dG))
    (= |A gene_1| |T(GAG)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dG) (= dna_1157 dT))
    (= |A gene_1| |T(GGT)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dG) (= dna_1157 dC))
    (= |A gene_1| |T(GGC)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dG) (= dna_1157 dA))
    (= |A gene_1| |T(GGA)|)))
(assert (=> (and (= dna_1155 dG) (= dna_1156 dG) (= dna_1157 dG))
    (= |A gene_1| |T(GGG)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dT) (= dna_1160 dT))
    (= |A gene_2| |T(TTT)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dT) (= dna_1160 dC))
    (= |A gene_2| |T(TTC)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dT) (= dna_1160 dA))
    (= |A gene_2| |T(TTA)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dT) (= dna_1160 dG))
    (= |A gene_2| |T(TTG)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dC) (= dna_1160 dT))
    (= |A gene_2| |T(TCT)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dC) (= dna_1160 dC))
    (= |A gene_2| |T(TCC)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dC) (= dna_1160 dA))
    (= |A gene_2| |T(TCA)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dC) (= dna_1160 dG))
    (= |A gene_2| |T(TCG)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dA) (= dna_1160 dT))
    (= |A gene_2| |T(TAT)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dA) (= dna_1160 dC))
    (= |A gene_2| |T(TAC)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dA) (= dna_1160 dA))
    (= |A gene_2| |T(TAA)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dA) (= dna_1160 dG))
    (= |A gene_2| |T(TAG)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dG) (= dna_1160 dT))
    (= |A gene_2| |T(TGT)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dG) (= dna_1160 dC))
    (= |A gene_2| |T(TGC)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dG) (= dna_1160 dA))
    (= |A gene_2| |T(TGA)|)))
(assert (=> (and (= dna_1158 dT) (= dna_1159 dG) (= dna_1160 dG))
    (= |A gene_2| |T(TGG)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dT) (= dna_1160 dT))
    (= |A gene_2| |T(CTT)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dT) (= dna_1160 dC))
    (= |A gene_2| |T(CTC)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dT) (= dna_1160 dA))
    (= |A gene_2| |T(CTA)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dT) (= dna_1160 dG))
    (= |A gene_2| |T(CTG)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dC) (= dna_1160 dT))
    (= |A gene_2| |T(CCT)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dC) (= dna_1160 dC))
    (= |A gene_2| |T(CCC)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dC) (= dna_1160 dA))
    (= |A gene_2| |T(CCA)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dC) (= dna_1160 dG))
    (= |A gene_2| |T(CCG)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dA) (= dna_1160 dT))
    (= |A gene_2| |T(CAT)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dA) (= dna_1160 dC))
    (= |A gene_2| |T(CAC)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dA) (= dna_1160 dA))
    (= |A gene_2| |T(CAA)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dA) (= dna_1160 dG))
    (= |A gene_2| |T(CAG)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dG) (= dna_1160 dT))
    (= |A gene_2| |T(CGT)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dG) (= dna_1160 dC))
    (= |A gene_2| |T(CGC)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dG) (= dna_1160 dA))
    (= |A gene_2| |T(CGA)|)))
(assert (=> (and (= dna_1158 dC) (= dna_1159 dG) (= dna_1160 dG))
    (= |A gene_2| |T(CGG)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dT) (= dna_1160 dT))
    (= |A gene_2| |T(ATT)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dT) (= dna_1160 dC))
    (= |A gene_2| |T(ATC)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dT) (= dna_1160 dA))
    (= |A gene_2| |T(ATA)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dT) (= dna_1160 dG))
    (= |A gene_2| |T(ATG)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dC) (= dna_1160 dT))
    (= |A gene_2| |T(ACT)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dC) (= dna_1160 dC))
    (= |A gene_2| |T(ACC)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dC) (= dna_1160 dA))
    (= |A gene_2| |T(ACA)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dC) (= dna_1160 dG))
    (= |A gene_2| |T(ACG)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dA) (= dna_1160 dT))
    (= |A gene_2| |T(AAT)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dA) (= dna_1160 dC))
    (= |A gene_2| |T(AAC)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dA) (= dna_1160 dA))
    (= |A gene_2| |T(AAA)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dA) (= dna_1160 dG))
    (= |A gene_2| |T(AAG)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dG) (= dna_1160 dT))
    (= |A gene_2| |T(AGT)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dG) (= dna_1160 dC))
    (= |A gene_2| |T(AGC)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dG) (= dna_1160 dA))
    (= |A gene_2| |T(AGA)|)))
(assert (=> (and (= dna_1158 dA) (= dna_1159 dG) (= dna_1160 dG))
    (= |A gene_2| |T(AGG)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dT) (= dna_1160 dT))
    (= |A gene_2| |T(GTT)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dT) (= dna_1160 dC))
    (= |A gene_2| |T(GTC)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dT) (= dna_1160 dA))
    (= |A gene_2| |T(GTA)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dT) (= dna_1160 dG))
    (= |A gene_2| |T(GTG)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dC) (= dna_1160 dT))
    (= |A gene_2| |T(GCT)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dC) (= dna_1160 dC))
    (= |A gene_2| |T(GCC)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dC) (= dna_1160 dA))
    (= |A gene_2| |T(GCA)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dC) (= dna_1160 dG))
    (= |A gene_2| |T(GCG)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dA) (= dna_1160 dT))
    (= |A gene_2| |T(GAT)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dA) (= dna_1160 dC))
    (= |A gene_2| |T(GAC)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dA) (= dna_1160 dA))
    (= |A gene_2| |T(GAA)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dA) (= dna_1160 dG))
    (= |A gene_2| |T(GAG)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dG) (= dna_1160 dT))
    (= |A gene_2| |T(GGT)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dG) (= dna_1160 dC))
    (= |A gene_2| |T(GGC)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dG) (= dna_1160 dA))
    (= |A gene_2| |T(GGA)|)))
(assert (=> (and (= dna_1158 dG) (= dna_1159 dG) (= dna_1160 dG))
    (= |A gene_2| |T(GGG)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dT) (= dna_1163 dT))
    (= |A gene_3| |T(TTT)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dT) (= dna_1163 dC))
    (= |A gene_3| |T(TTC)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dT) (= dna_1163 dA))
    (= |A gene_3| |T(TTA)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dT) (= dna_1163 dG))
    (= |A gene_3| |T(TTG)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dC) (= dna_1163 dT))
    (= |A gene_3| |T(TCT)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dC) (= dna_1163 dC))
    (= |A gene_3| |T(TCC)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dC) (= dna_1163 dA))
    (= |A gene_3| |T(TCA)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dC) (= dna_1163 dG))
    (= |A gene_3| |T(TCG)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dA) (= dna_1163 dT))
    (= |A gene_3| |T(TAT)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dA) (= dna_1163 dC))
    (= |A gene_3| |T(TAC)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dA) (= dna_1163 dA))
    (= |A gene_3| |T(TAA)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dA) (= dna_1163 dG))
    (= |A gene_3| |T(TAG)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dG) (= dna_1163 dT))
    (= |A gene_3| |T(TGT)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dG) (= dna_1163 dC))
    (= |A gene_3| |T(TGC)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dG) (= dna_1163 dA))
    (= |A gene_3| |T(TGA)|)))
(assert (=> (and (= dna_1161 dT) (= dna_1162 dG) (= dna_1163 dG))
    (= |A gene_3| |T(TGG)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dT) (= dna_1163 dT))
    (= |A gene_3| |T(CTT)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dT) (= dna_1163 dC))
    (= |A gene_3| |T(CTC)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dT) (= dna_1163 dA))
    (= |A gene_3| |T(CTA)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dT) (= dna_1163 dG))
    (= |A gene_3| |T(CTG)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dC) (= dna_1163 dT))
    (= |A gene_3| |T(CCT)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dC) (= dna_1163 dC))
    (= |A gene_3| |T(CCC)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dC) (= dna_1163 dA))
    (= |A gene_3| |T(CCA)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dC) (= dna_1163 dG))
    (= |A gene_3| |T(CCG)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dA) (= dna_1163 dT))
    (= |A gene_3| |T(CAT)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dA) (= dna_1163 dC))
    (= |A gene_3| |T(CAC)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dA) (= dna_1163 dA))
    (= |A gene_3| |T(CAA)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dA) (= dna_1163 dG))
    (= |A gene_3| |T(CAG)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dG) (= dna_1163 dT))
    (= |A gene_3| |T(CGT)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dG) (= dna_1163 dC))
    (= |A gene_3| |T(CGC)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dG) (= dna_1163 dA))
    (= |A gene_3| |T(CGA)|)))
(assert (=> (and (= dna_1161 dC) (= dna_1162 dG) (= dna_1163 dG))
    (= |A gene_3| |T(CGG)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dT) (= dna_1163 dT))
    (= |A gene_3| |T(ATT)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dT) (= dna_1163 dC))
    (= |A gene_3| |T(ATC)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dT) (= dna_1163 dA))
    (= |A gene_3| |T(ATA)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dT) (= dna_1163 dG))
    (= |A gene_3| |T(ATG)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dC) (= dna_1163 dT))
    (= |A gene_3| |T(ACT)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dC) (= dna_1163 dC))
    (= |A gene_3| |T(ACC)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dC) (= dna_1163 dA))
    (= |A gene_3| |T(ACA)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dC) (= dna_1163 dG))
    (= |A gene_3| |T(ACG)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dA) (= dna_1163 dT))
    (= |A gene_3| |T(AAT)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dA) (= dna_1163 dC))
    (= |A gene_3| |T(AAC)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dA) (= dna_1163 dA))
    (= |A gene_3| |T(AAA)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dA) (= dna_1163 dG))
    (= |A gene_3| |T(AAG)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dG) (= dna_1163 dT))
    (= |A gene_3| |T(AGT)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dG) (= dna_1163 dC))
    (= |A gene_3| |T(AGC)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dG) (= dna_1163 dA))
    (= |A gene_3| |T(AGA)|)))
(assert (=> (and (= dna_1161 dA) (= dna_1162 dG) (= dna_1163 dG))
    (= |A gene_3| |T(AGG)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dT) (= dna_1163 dT))
    (= |A gene_3| |T(GTT)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dT) (= dna_1163 dC))
    (= |A gene_3| |T(GTC)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dT) (= dna_1163 dA))
    (= |A gene_3| |T(GTA)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dT) (= dna_1163 dG))
    (= |A gene_3| |T(GTG)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dC) (= dna_1163 dT))
    (= |A gene_3| |T(GCT)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dC) (= dna_1163 dC))
    (= |A gene_3| |T(GCC)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dC) (= dna_1163 dA))
    (= |A gene_3| |T(GCA)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dC) (= dna_1163 dG))
    (= |A gene_3| |T(GCG)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dA) (= dna_1163 dT))
    (= |A gene_3| |T(GAT)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dA) (= dna_1163 dC))
    (= |A gene_3| |T(GAC)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dA) (= dna_1163 dA))
    (= |A gene_3| |T(GAA)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dA) (= dna_1163 dG))
    (= |A gene_3| |T(GAG)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dG) (= dna_1163 dT))
    (= |A gene_3| |T(GGT)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dG) (= dna_1163 dC))
    (= |A gene_3| |T(GGC)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dG) (= dna_1163 dA))
    (= |A gene_3| |T(GGA)|)))
(assert (=> (and (= dna_1161 dG) (= dna_1162 dG) (= dna_1163 dG))
    (= |A gene_3| |T(GGG)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dT) (= dna_1166 dT))
    (= |A gene_4| |T(TTT)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dT) (= dna_1166 dC))
    (= |A gene_4| |T(TTC)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dT) (= dna_1166 dA))
    (= |A gene_4| |T(TTA)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dT) (= dna_1166 dG))
    (= |A gene_4| |T(TTG)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dC) (= dna_1166 dT))
    (= |A gene_4| |T(TCT)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dC) (= dna_1166 dC))
    (= |A gene_4| |T(TCC)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dC) (= dna_1166 dA))
    (= |A gene_4| |T(TCA)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dC) (= dna_1166 dG))
    (= |A gene_4| |T(TCG)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dA) (= dna_1166 dT))
    (= |A gene_4| |T(TAT)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dA) (= dna_1166 dC))
    (= |A gene_4| |T(TAC)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dA) (= dna_1166 dA))
    (= |A gene_4| |T(TAA)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dA) (= dna_1166 dG))
    (= |A gene_4| |T(TAG)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dG) (= dna_1166 dT))
    (= |A gene_4| |T(TGT)|)))
(assert (=> (and (= dna_1164 dT) (= dna_1165 dG) (= dna_1166 dC))
    (= |A gene_4| |T(TGC)|)))
